health_zone,date,cumulative_confirmed_cases,days_since_first_case,pop_density,travel_time_to_epicenter,target_outbreak_next_7d
Kambala,05/07/2026,2,25,113.6355897,187.7,0
Kambala,06/07/2026,2,26,113.6355897,187.7,0
Kambala,07/07/2026,2,27,113.6355897,187.7,0
Kambala,08/07/2026,2,28,113.6355897,187.7,0
Kambala,09/07/2026,2,29,113.6355897,187.7,0
Kambala,10/07/2026,2,30,113.6355897,187.7,0
Katwa,18/05/2026,1,0,7809.377799,242.1,0
Katwa,19/05/2026,1,1,7809.377799,242.1,0
Katwa,20/05/2026,1,2,7809.377799,242.1,0
Katwa,21/05/2026,1,3,7809.377799,242.1,0
Katwa,22/05/2026,0,4,7809.377799,242.1,0
Katwa,23/05/2026,4,5,7809.377799,242.1,1
Katwa,24/05/2026,4,6,7809.377799,242.1,1
Katwa,25/05/2026,4,7,7809.377799,242.1,1
Katwa,27/05/2026,4,9,7809.377799,242.1,1
Katwa,28/05/2026,4,10,7809.377799,242.1,1
Katwa,29/05/2026,4,11,7809.377799,242.1,1
Katwa,30/05/2026,4,12,7809.377799,242.1,1
Katwa,01/06/2026,7,14,7809.377799,242.1,1
Katwa,02/06/2026,7,15,7809.377799,242.1,1
Katwa,03/06/2026,7,16,7809.377799,242.1,1
Katwa,04/06/2026,11,17,7809.377799,242.1,1
Katwa,05/06/2026,11,18,7809.377799,242.1,1
Katwa,06/06/2026,11,19,7809.377799,242.1,1
Katwa,07/06/2026,11,20,7809.377799,242.1,1
Katwa,08/06/2026,12,21,7809.377799,242.1,1
Katwa,09/06/2026,12,22,7809.377799,242.1,1
Katwa,10/06/2026,18,23,7809.377799,242.1,1
Katwa,11/06/2026,16,24,7809.377799,242.1,1
Katwa,13/06/2026,21,26,7809.377799,242.1,1
Katwa,14/06/2026,25,27,7809.377799,242.1,1
Katwa,15/06/2026,25,28,7809.377799,242.1,1
Katwa,16/06/2026,23,29,7809.377799,242.1,1
Katwa,17/06/2026,24,30,7809.377799,242.1,1
Katwa,18/06/2026,24,31,7809.377799,242.1,1
Katwa,19/06/2026,26,32,7809.377799,242.1,1
Katwa,20/06/2026,28,33,7809.377799,242.1,1
Katwa,21/06/2026,31,34,7809.377799,242.1,1
Katwa,22/06/2026,32,35,7809.377799,242.1,1
Katwa,23/06/2026,32,36,7809.377799,242.1,1
Katwa,24/06/2026,33,37,7809.377799,242.1,1
Katwa,25/06/2026,35,38,7809.377799,242.1,1
Katwa,29/06/2026,45,42,7809.377799,242.1,1
Katwa,30/06/2026,47,43,7809.377799,242.1,1
Katwa,01/07/2026,49,44,7809.377799,242.1,1
Katwa,02/07/2026,51,45,7809.377799,242.1,1
Katwa,03/07/2026,51,46,7809.377799,242.1,1
Katwa,04/07/2026,52,47,7809.377799,242.1,1
Katwa,05/07/2026,52,48,7809.377799,242.1,1
Katwa,06/07/2026,56,49,7809.377799,242.1,1
Katwa,07/07/2026,61,50,7809.377799,242.1,1
Katwa,08/07/2026,61,51,7809.377799,242.1,1
Katwa,09/07/2026,66,52,7809.377799,242.1,1
Katwa,10/07/2026,67,53,7809.377799,242.1,1
Kilo,21/05/2026,1,0,107.5461996,74,1
Kilo,22/05/2026,1,1,107.5461996,74,1
Kilo,23/05/2026,1,2,107.5461996,74,1
Kilo,24/05/2026,1,3,107.5461996,74,1
Kilo,25/05/2026,1,4,107.5461996,74,1
Kilo,26/05/2026,1,5,107.5461996,74,1
Kilo,27/05/2026,1,6,107.5461996,74,1
Kilo,28/05/2026,2,7,107.5461996,74,1
Kilo,29/05/2026,2,8,107.5461996,74,1
Kilo,30/05/2026,2,9,107.5461996,74,1
Kilo,01/06/2026,2,11,107.5461996,74,1
Kilo,02/06/2026,2,12,107.5461996,74,1
Kilo,03/06/2026,2,13,107.5461996,74,1
Kilo,04/06/2026,3,14,107.5461996,74,1
Kilo,05/06/2026,4,15,107.5461996,74,0
Kilo,06/06/2026,4,16,107.5461996,74,0
Kilo,07/06/2026,4,17,107.5461996,74,0
Kilo,08/06/2026,4,18,107.5461996,74,0
Kilo,09/06/2026,4,19,107.5461996,74,1
Kilo,10/06/2026,4,20,107.5461996,74,1
Kilo,11/06/2026,4,21,107.5461996,74,1
Kilo,13/06/2026,4,23,107.5461996,74,1
Kilo,14/06/2026,4,24,107.5461996,74,1
Kilo,15/06/2026,4,25,107.5461996,74,1
Kilo,16/06/2026,4,26,107.5461996,74,1
Kilo,17/06/2026,7,27,107.5461996,74,1
Kilo,18/06/2026,7,28,107.5461996,74,1
Kilo,19/06/2026,7,29,107.5461996,74,1
Kilo,20/06/2026,7,30,107.5461996,74,1
Kilo,21/06/2026,7,31,107.5461996,74,1
Kilo,22/06/2026,7,32,107.5461996,74,1
Kilo,23/06/2026,7,33,107.5461996,74,1
Kilo,24/06/2026,9,34,107.5461996,74,0
Kilo,25/06/2026,9,35,107.5461996,74,0
Kilo,29/06/2026,9,39,107.5461996,74,0
Kilo,30/06/2026,9,40,107.5461996,74,0
Kilo,01/07/2026,9,41,107.5461996,74,0
Kilo,02/07/2026,9,42,107.5461996,74,0
Kilo,03/07/2026,9,43,107.5461996,74,0
Kilo,04/07/2026,9,44,107.5461996,74,0
Kilo,05/07/2026,9,45,107.5461996,74,0
Kilo,06/07/2026,9,46,107.5461996,74,0
Kilo,07/07/2026,9,47,107.5461996,74,0
Kilo,08/07/2026,9,48,107.5461996,74,0
Kilo,09/07/2026,9,49,107.5461996,74,0
Kilo,10/07/2026,9,50,107.5461996,74,0
Komanda,28/05/2026,1,0,69.50135954,129.1,0
Komanda,29/05/2026,1,1,69.50135954,129.1,0
Komanda,30/05/2026,1,2,69.50135954,129.1,0
Komanda,01/06/2026,1,4,69.50135954,129.1,0
Komanda,02/06/2026,1,5,69.50135954,129.1,0
Komanda,03/06/2026,1,6,69.50135954,129.1,0
Komanda,04/06/2026,3,7,69.50135954,129.1,0
Komanda,05/06/2026,3,8,69.50135954,129.1,1
Komanda,06/06/2026,3,9,69.50135954,129.1,1
Komanda,07/06/2026,3,10,69.50135954,129.1,1
Komanda,08/06/2026,3,11,69.50135954,129.1,1
Komanda,09/06/2026,3,12,69.50135954,129.1,1
Komanda,10/06/2026,3,13,69.50135954,129.1,1
Komanda,11/06/2026,3,14,69.50135954,129.1,1
Komanda,13/06/2026,6,16,69.50135954,129.1,1
Komanda,14/06/2026,6,17,69.50135954,129.1,1
Komanda,15/06/2026,7,18,69.50135954,129.1,1
Komanda,16/06/2026,7,19,69.50135954,129.1,1
Komanda,17/06/2026,10,20,69.50135954,129.1,1
Komanda,18/06/2026,10,21,69.50135954,129.1,1
Komanda,19/06/2026,10,22,69.50135954,129.1,1
Komanda,20/06/2026,10,23,69.50135954,129.1,1
Komanda,21/06/2026,10,24,69.50135954,129.1,1
Komanda,22/06/2026,10,25,69.50135954,129.1,1
Komanda,23/06/2026,13,26,69.50135954,129.1,1
Komanda,24/06/2026,13,27,69.50135954,129.1,1
Komanda,25/06/2026,13,28,69.50135954,129.1,1
Komanda,29/06/2026,16,32,69.50135954,129.1,1
Komanda,30/06/2026,18,33,69.50135954,129.1,1
Komanda,01/07/2026,19,34,69.50135954,129.1,1
Komanda,02/07/2026,19,35,69.50135954,129.1,1
Komanda,03/07/2026,19,36,69.50135954,129.1,1
Komanda,04/07/2026,22,37,69.50135954,129.1,1
Komanda,05/07/2026,22,38,69.50135954,129.1,1
Komanda,06/07/2026,23,39,69.50135954,129.1,1
Komanda,07/07/2026,23,40,69.50135954,129.1,1
Komanda,08/07/2026,23,41,69.50135954,129.1,1
Komanda,09/07/2026,25,42,69.50135954,129.1,1
Komanda,10/07/2026,25,43,69.50135954,129.1,1
Kyondo,25/05/2026,1,0,287.2096961,291.9,0
Kyondo,26/05/2026,1,1,287.2096961,291.9,0
Kyondo,27/05/2026,0,2,287.2096961,291.9,0
Kyondo,28/05/2026,1,3,287.2096961,291.9,0
Kyondo,29/05/2026,1,4,287.2096961,291.9,0
Kyondo,30/05/2026,1,5,287.2096961,291.9,0
Kyondo,01/06/2026,1,7,287.2096961,291.9,0
Kyondo,02/06/2026,1,8,287.2096961,291.9,0
Kyondo,03/06/2026,1,9,287.2096961,291.9,1
Kyondo,04/06/2026,1,10,287.2096961,291.9,1
Kyondo,05/06/2026,1,11,287.2096961,291.9,1
Kyondo,06/06/2026,1,12,287.2096961,291.9,1
Kyondo,07/06/2026,1,13,287.2096961,291.9,1
Kyondo,08/06/2026,1,14,287.2096961,291.9,1
Kyondo,09/06/2026,1,15,287.2096961,291.9,1
Kyondo,10/06/2026,2,16,287.2096961,291.9,0
Kyondo,11/06/2026,2,17,287.2096961,291.9,0
Kyondo,13/06/2026,2,19,287.2096961,291.9,0
Kyondo,14/06/2026,2,20,287.2096961,291.9,1
Kyondo,15/06/2026,2,21,287.2096961,291.9,1
Kyondo,16/06/2026,2,22,287.2096961,291.9,1
Kyondo,17/06/2026,2,23,287.2096961,291.9,1
Kyondo,18/06/2026,2,24,287.2096961,291.9,1
Kyondo,19/06/2026,2,25,287.2096961,291.9,1
Kyondo,20/06/2026,2,26,287.2096961,291.9,1
Kyondo,21/06/2026,3,27,287.2096961,291.9,0
Kyondo,22/06/2026,3,28,287.2096961,291.9,0
Kyondo,23/06/2026,3,29,287.2096961,291.9,1
Kyondo,24/06/2026,3,30,287.2096961,291.9,1
Kyondo,25/06/2026,3,31,287.2096961,291.9,1
Kyondo,29/06/2026,3,35,287.2096961,291.9,1
Kyondo,30/06/2026,3,36,287.2096961,291.9,1
Kyondo,01/07/2026,3,37,287.2096961,291.9,1
Kyondo,02/07/2026,3,38,287.2096961,291.9,1
Kyondo,03/07/2026,4,39,287.2096961,291.9,1
Kyondo,04/07/2026,4,40,287.2096961,291.9,1
Kyondo,05/07/2026,4,41,287.2096961,291.9,1
Kyondo,06/07/2026,4,42,287.2096961,291.9,1
Kyondo,07/07/2026,4,43,287.2096961,291.9,1
Kyondo,08/07/2026,4,44,287.2096961,291.9,1
Kyondo,09/07/2026,5,45,287.2096961,291.9,1
Kyondo,10/07/2026,5,46,287.2096961,291.9,1
Lita,28/05/2026,1,0,228.6282537,48.1,1
Lita,29/05/2026,1,1,228.6282537,48.1,1
Lita,30/05/2026,1,2,228.6282537,48.1,1
Lita,01/06/2026,1,4,228.6282537,48.1,1
Lita,02/06/2026,1,5,228.6282537,48.1,1
Lita,03/06/2026,2,6,228.6282537,48.1,1
Lita,04/06/2026,3,7,228.6282537,48.1,1
Lita,05/06/2026,4,8,228.6282537,48.1,1
Lita,06/06/2026,4,9,228.6282537,48.1,1
Lita,07/06/2026,4,10,228.6282537,48.1,1
Lita,08/06/2026,4,11,228.6282537,48.1,1
Lita,09/06/2026,5,12,228.6282537,48.1,1
Lita,10/06/2026,6,13,228.6282537,48.1,1
Lita,11/06/2026,6,14,228.6282537,48.1,1
Lita,13/06/2026,6,16,228.6282537,48.1,1
Lita,14/06/2026,6,17,228.6282537,48.1,1
Lita,15/06/2026,9,18,228.6282537,48.1,1
Lita,16/06/2026,9,19,228.6282537,48.1,1
Lita,17/06/2026,18,20,228.6282537,48.1,1
Lita,18/06/2026,20,21,228.6282537,48.1,1
Lita,19/06/2026,20,22,228.6282537,48.1,1
Lita,20/06/2026,20,23,228.6282537,48.1,1
Lita,21/06/2026,21,24,228.6282537,48.1,1
Lita,22/06/2026,24,25,228.6282537,48.1,1
Lita,23/06/2026,26,26,228.6282537,48.1,1
Lita,24/06/2026,26,27,228.6282537,48.1,1
Lita,25/06/2026,26,28,228.6282537,48.1,1
Lita,29/06/2026,29,32,228.6282537,48.1,1
Lita,30/06/2026,29,33,228.6282537,48.1,1
Lita,01/07/2026,32,34,228.6282537,48.1,1
Lita,02/07/2026,33,35,228.6282537,48.1,1
Lita,03/07/2026,33,36,228.6282537,48.1,1
Lita,04/07/2026,33,37,228.6282537,48.1,1
Lita,05/07/2026,33,38,228.6282537,48.1,1
Lita,06/07/2026,40,39,228.6282537,48.1,1
Lita,07/07/2026,40,40,228.6282537,48.1,1
Lita,08/07/2026,41,41,228.6282537,48.1,1
Lita,09/07/2026,42,42,228.6282537,48.1,1
Lita,10/07/2026,45,43,228.6282537,48.1,1
Logo,01/06/2026,1,0,557.0637992,198.6,0
Logo,02/06/2026,1,1,557.0637992,198.6,0
Logo,04/06/2026,2,3,557.0637992,198.6,0
Logo,05/06/2026,2,4,557.0637992,198.6,0
Logo,06/06/2026,2,5,557.0637992,198.6,0
Logo,07/06/2026,2,6,557.0637992,198.6,0
Logo,08/06/2026,2,7,557.0637992,198.6,0
Logo,09/06/2026,2,8,557.0637992,198.6,0
Logo,10/06/2026,2,9,557.0637992,198.6,0
Logo,11/06/2026,2,10,557.0637992,198.6,0
Logo,13/06/2026,2,12,557.0637992,198.6,0
Logo,14/06/2026,2,13,557.0637992,198.6,0
Logo,15/06/2026,2,14,557.0637992,198.6,1
Logo,16/06/2026,2,15,557.0637992,198.6,1
Logo,17/06/2026,2,16,557.0637992,198.6,1
Logo,18/06/2026,2,17,557.0637992,198.6,1
Logo,19/06/2026,2,18,557.0637992,198.6,1
Logo,20/06/2026,2,19,557.0637992,198.6,1
Logo,21/06/2026,2,20,557.0637992,198.6,1
Logo,22/06/2026,5,21,557.0637992,198.6,1
Logo,23/06/2026,5,22,557.0637992,198.6,1
Logo,24/06/2026,5,23,557.0637992,198.6,1
Logo,25/06/2026,7,24,557.0637992,198.6,0
Logo,29/06/2026,7,28,557.0637992,198.6,0
Logo,30/06/2026,7,29,557.0637992,198.6,0
Logo,01/07/2026,7,30,557.0637992,198.6,0
Logo,02/07/2026,7,31,557.0637992,198.6,0
Logo,03/07/2026,7,32,557.0637992,198.6,0
Logo,04/07/2026,7,33,557.0637992,198.6,0
Logo,05/07/2026,7,34,557.0637992,198.6,0
Logo,06/07/2026,7,35,557.0637992,198.6,0
Logo,07/07/2026,7,36,557.0637992,198.6,0
Logo,08/07/2026,7,37,557.0637992,198.6,0
Logo,09/07/2026,7,38,557.0637992,198.6,0
Logo,10/07/2026,7,39,557.0637992,198.6,0
Lolwa,30/06/2026,1,0,8.680921156,192.9,0
Lolwa,01/07/2026,1,1,8.680921156,192.9,0
Lolwa,02/07/2026,1,2,8.680921156,192.9,0
Lolwa,03/07/2026,1,3,8.680921156,192.9,0
Lolwa,04/07/2026,1,4,8.680921156,192.9,0
Lolwa,05/07/2026,1,5,8.680921156,192.9,0
Lolwa,06/07/2026,1,6,8.680921156,192.9,0
Lolwa,07/07/2026,1,7,8.680921156,192.9,0
Lolwa,08/07/2026,1,8,8.680921156,192.9,0
Lolwa,09/07/2026,1,9,8.680921156,192.9,0
Lolwa,10/07/2026,1,10,8.680921156,192.9,0
Mabalako,13/06/2026,1,0,224.4277532,227.7,0
Mabalako,14/06/2026,1,1,224.4277532,227.7,0
Mabalako,15/06/2026,1,2,224.4277532,227.7,0
Mabalako,16/06/2026,1,3,224.4277532,227.7,0
Mabalako,17/06/2026,1,4,224.4277532,227.7,0
Mabalako,18/06/2026,1,5,224.4277532,227.7,0
Mabalako,19/06/2026,1,6,224.4277532,227.7,0
Mabalako,20/06/2026,1,7,224.4277532,227.7,0
Mabalako,21/06/2026,1,8,224.4277532,227.7,0
Mabalako,22/06/2026,1,9,224.4277532,227.7,0
Mabalako,23/06/2026,1,10,224.4277532,227.7,0
Mabalako,24/06/2026,1,11,224.4277532,227.7,0
Mabalako,25/06/2026,1,12,224.4277532,227.7,0
Mabalako,29/06/2026,1,16,224.4277532,227.7,0
Mabalako,30/06/2026,1,17,224.4277532,227.7,0
Mabalako,01/07/2026,1,18,224.4277532,227.7,0
Mabalako,02/07/2026,1,19,224.4277532,227.7,0
Mabalako,03/07/2026,1,20,224.4277532,227.7,0
Mabalako,04/07/2026,1,21,224.4277532,227.7,0
Mabalako,05/07/2026,1,22,224.4277532,227.7,0
Mabalako,06/07/2026,1,23,224.4277532,227.7,0
Mabalako,07/07/2026,1,24,224.4277532,227.7,0
Mabalako,08/07/2026,1,25,224.4277532,227.7,0
Mabalako,09/07/2026,1,26,224.4277532,227.7,0
Mabalako,10/07/2026,1,27,224.4277532,227.7,0
Mambasa,26/05/2026,0,0,9.383051198,309.1,0
Mambasa,27/05/2026,0,0,9.383051198,309.1,0
Mambasa,01/06/2026,2,0,9.383051198,309.1,0
Mambasa,02/06/2026,2,1,9.383051198,309.1,0
Mambasa,04/06/2026,2,3,9.383051198,309.1,0
Mambasa,05/06/2026,2,4,9.383051198,309.1,0
Mambasa,06/06/2026,2,5,9.383051198,309.1,0
Mambasa,07/06/2026,2,6,9.383051198,309.1,0
Mambasa,08/06/2026,2,7,9.383051198,309.1,0
Mambasa,09/06/2026,2,8,9.383051198,309.1,0
Mambasa,10/06/2026,2,9,9.383051198,309.1,0
Mambasa,11/06/2026,2,10,9.383051198,309.1,0
Mambasa,13/06/2026,2,12,9.383051198,309.1,0
Mambasa,14/06/2026,2,13,9.383051198,309.1,0
Mambasa,15/06/2026,2,14,9.383051198,309.1,0
Mambasa,16/06/2026,2,15,9.383051198,309.1,0
Mambasa,17/06/2026,2,16,9.383051198,309.1,0
Mambasa,18/06/2026,2,17,9.383051198,309.1,0
Mambasa,19/06/2026,2,18,9.383051198,309.1,0
Mambasa,20/06/2026,2,19,9.383051198,309.1,0
Mambasa,21/06/2026,2,20,9.383051198,309.1,0
Mambasa,22/06/2026,2,21,9.383051198,309.1,0
Mambasa,23/06/2026,2,22,9.383051198,309.1,0
Mambasa,24/06/2026,2,23,9.383051198,309.1,0
Mambasa,25/06/2026,2,24,9.383051198,309.1,0
Mambasa,29/06/2026,2,28,9.383051198,309.1,1
Mambasa,30/06/2026,2,29,9.383051198,309.1,1
Mambasa,01/07/2026,2,30,9.383051198,309.1,1
Mambasa,02/07/2026,2,31,9.383051198,309.1,1
Mambasa,03/07/2026,2,32,9.383051198,309.1,1
Mambasa,04/07/2026,2,33,9.383051198,309.1,1
Mambasa,05/07/2026,2,34,9.383051198,309.1,1
Mambasa,06/07/2026,4,35,9.383051198,309.1,1
Mambasa,07/07/2026,4,36,9.383051198,309.1,1
Mambasa,08/07/2026,4,37,9.383051198,309.1,1
Mambasa,09/07/2026,5,38,9.383051198,309.1,0
Mambasa,10/07/2026,5,39,9.383051198,309.1,0
Mandima,29/06/2026,1,0,45.9588925,516.6,1
Mandima,30/06/2026,2,1,45.9588925,516.6,1
Mandima,01/07/2026,2,2,45.9588925,516.6,1
Mandima,02/07/2026,4,3,45.9588925,516.6,1
Mandima,03/07/2026,4,4,45.9588925,516.6,1
Mandima,04/07/2026,4,5,45.9588925,516.6,1
Mandima,05/07/2026,4,6,45.9588925,516.6,1
Mandima,06/07/2026,5,7,45.9588925,516.6,1
Mandima,07/07/2026,5,8,45.9588925,516.6,1
Mandima,08/07/2026,5,9,45.9588925,516.6,1
Mandima,09/07/2026,5,10,45.9588925,516.6,1
Mandima,10/07/2026,8,11,45.9588925,516.6,0
Mangala,28/05/2026,1,0,162.2684405,102.1,0
Mangala,29/05/2026,1,1,162.2684405,102.1,0
Mangala,30/05/2026,1,2,162.2684405,102.1,0
Mangala,01/06/2026,1,4,162.2684405,102.1,0
Mangala,02/06/2026,1,5,162.2684405,102.1,0
Mangala,03/06/2026,1,6,162.2684405,102.1,1
Mangala,04/06/2026,1,7,162.2684405,102.1,1
Mangala,05/06/2026,1,8,162.2684405,102.1,1
Mangala,06/06/2026,1,9,162.2684405,102.1,1
Mangala,07/06/2026,1,10,162.2684405,102.1,1
Mangala,08/06/2026,1,11,162.2684405,102.1,1
Mangala,09/06/2026,1,12,162.2684405,102.1,1
Mangala,10/06/2026,2,13,162.2684405,102.1,1
Mangala,11/06/2026,2,14,162.2684405,102.1,1
Mangala,13/06/2026,5,16,162.2684405,102.1,1
Mangala,14/06/2026,5,17,162.2684405,102.1,1
Mangala,15/06/2026,5,18,162.2684405,102.1,1
Mangala,16/06/2026,5,19,162.2684405,102.1,1
Mangala,17/06/2026,5,20,162.2684405,102.1,1
Mangala,18/06/2026,7,21,162.2684405,102.1,1
Mangala,19/06/2026,7,22,162.2684405,102.1,1
Mangala,20/06/2026,7,23,162.2684405,102.1,1
Mangala,21/06/2026,11,24,162.2684405,102.1,1
Mangala,22/06/2026,14,25,162.2684405,102.1,1
Mangala,23/06/2026,17,26,162.2684405,102.1,1
Mangala,24/06/2026,17,27,162.2684405,102.1,1
Mangala,25/06/2026,17,28,162.2684405,102.1,1
Mangala,29/06/2026,24,32,162.2684405,102.1,1
Mangala,30/06/2026,24,33,162.2684405,102.1,1
Mangala,01/07/2026,24,34,162.2684405,102.1,1
Mangala,02/07/2026,24,35,162.2684405,102.1,1
Mangala,03/07/2026,26,36,162.2684405,102.1,1
Mangala,04/07/2026,26,37,162.2684405,102.1,1
Mangala,05/07/2026,33,38,162.2684405,102.1,1
Mangala,06/07/2026,39,39,162.2684405,102.1,1
Mangala,07/07/2026,40,40,162.2684405,102.1,1
Mangala,08/07/2026,43,41,162.2684405,102.1,1
Mangala,09/07/2026,43,42,162.2684405,102.1,1
Mangala,10/07/2026,50,43,162.2684405,102.1,0
Masereka,10/06/2026,1,0,859.910963,286.4,0
Masereka,11/06/2026,1,1,859.910963,286.4,0
Masereka,13/06/2026,1,3,859.910963,286.4,0
Masereka,14/06/2026,1,4,859.910963,286.4,0
Masereka,15/06/2026,1,5,859.910963,286.4,0
Masereka,16/06/2026,1,6,859.910963,286.4,0
Masereka,17/06/2026,1,7,859.910963,286.4,0
Masereka,18/06/2026,1,8,859.910963,286.4,0
Masereka,19/06/2026,1,9,859.910963,286.4,0
Masereka,20/06/2026,1,10,859.910963,286.4,0
Masereka,21/06/2026,1,11,859.910963,286.4,0
Masereka,22/06/2026,1,12,859.910963,286.4,0
Masereka,23/06/2026,1,13,859.910963,286.4,1
Masereka,24/06/2026,1,14,859.910963,286.4,1
Masereka,25/06/2026,1,15,859.910963,286.4,1
Masereka,29/06/2026,1,19,859.910963,286.4,1
Masereka,30/06/2026,1,20,859.910963,286.4,1
Masereka,01/07/2026,1,21,859.910963,286.4,1
Masereka,02/07/2026,1,22,859.910963,286.4,1
Masereka,03/07/2026,2,23,859.910963,286.4,1
Masereka,04/07/2026,2,24,859.910963,286.4,1
Masereka,05/07/2026,3,25,859.910963,286.4,0
Masereka,06/07/2026,3,26,859.910963,286.4,0
Masereka,07/07/2026,3,27,859.910963,286.4,0
Masereka,08/07/2026,3,28,859.910963,286.4,0
Masereka,09/07/2026,3,29,859.910963,286.4,0
Masereka,10/07/2026,3,30,859.910963,286.4,0
Miti Murhesa,21/05/2026,1,0,722.6514521,647.6,1
Miti Murhesa,22/05/2026,1,1,722.6514521,647.6,1
Miti Murhesa,23/05/2026,1,2,722.6514521,647.6,1
Miti Murhesa,24/05/2026,1,3,722.6514521,647.6,1
Miti Murhesa,25/05/2026,1,4,722.6514521,647.6,1
Miti Murhesa,26/05/2026,1,5,722.6514521,647.6,1
Miti Murhesa,27/05/2026,1,6,722.6514521,647.6,1
Miti Murhesa,28/05/2026,3,7,722.6514521,647.6,1
Miti Murhesa,29/05/2026,3,8,722.6514521,647.6,1
Miti Murhesa,30/05/2026,3,9,722.6514521,647.6,1
Miti Murhesa,01/06/2026,3,11,722.6514521,647.6,1
Miti Murhesa,02/06/2026,3,12,722.6514521,647.6,1
Miti Murhesa,03/06/2026,3,13,722.6514521,647.6,1
Miti Murhesa,04/06/2026,1,14,722.6514521,647.6,1
Miti Murhesa,05/06/2026,3,15,722.6514521,647.6,1
Miti Murhesa,06/06/2026,3,16,722.6514521,647.6,1
Miti Murhesa,07/06/2026,3,17,722.6514521,647.6,1
Miti Murhesa,08/06/2026,1,18,722.6514521,647.6,1
Miti Murhesa,09/06/2026,3,19,722.6514521,647.6,0
Miti Murhesa,10/06/2026,3,20,722.6514521,647.6,0
Miti Murhesa,11/06/2026,3,21,722.6514521,647.6,0
Miti Murhesa,13/06/2026,3,23,722.6514521,647.6,0
Miti Murhesa,14/06/2026,3,24,722.6514521,647.6,0
Miti Murhesa,15/06/2026,3,25,722.6514521,647.6,0
Miti Murhesa,16/06/2026,3,26,722.6514521,647.6,0
Miti Murhesa,17/06/2026,3,27,722.6514521,647.6,0
Miti Murhesa,18/06/2026,3,28,722.6514521,647.6,0
Miti Murhesa,19/06/2026,3,29,722.6514521,647.6,0
Miti Murhesa,20/06/2026,3,30,722.6514521,647.6,0
Miti Murhesa,21/06/2026,3,31,722.6514521,647.6,0
Miti Murhesa,22/06/2026,3,32,722.6514521,647.6,0
Miti Murhesa,24/06/2026,3,34,722.6514521,647.6,0
Miti Murhesa,25/06/2026,3,35,722.6514521,647.6,0
Miti Murhesa,29/06/2026,3,39,722.6514521,647.6,0
Miti Murhesa,30/06/2026,3,40,722.6514521,647.6,0
Miti Murhesa,01/07/2026,3,41,722.6514521,647.6,0
Miti Murhesa,02/07/2026,3,42,722.6514521,647.6,0
Miti Murhesa,03/07/2026,3,43,722.6514521,647.6,0
Miti Murhesa,04/07/2026,3,44,722.6514521,647.6,0
Miti Murhesa,05/07/2026,3,45,722.6514521,647.6,0
Miti Murhesa,06/07/2026,3,46,722.6514521,647.6,0
Miti Murhesa,07/07/2026,3,47,722.6514521,647.6,0
Miti Murhesa,08/07/2026,3,48,722.6514521,647.6,0
Miti Murhesa,09/07/2026,3,49,722.6514521,647.6,0
Mongbwalu,14/05/2026,0,0,49.26880992,231.6,1
Mongbwalu,15/05/2026,0,0,49.26880992,231.6,1
Mongbwalu,18/05/2026,1,0,49.26880992,231.6,1
Mongbwalu,19/05/2026,13,1,49.26880992,231.6,1
Mongbwalu,20/05/2026,13,2,49.26880992,231.6,1
Mongbwalu,21/05/2026,14,3,49.26880992,231.6,1
Mongbwalu,22/05/2026,10,4,49.26880992,231.6,1
Mongbwalu,23/05/2026,19,5,49.26880992,231.6,1
Mongbwalu,24/05/2026,19,6,49.26880992,231.6,1
Mongbwalu,25/05/2026,19,7,49.26880992,231.6,1
Mongbwalu,26/05/2026,20,8,49.26880992,231.6,1
Mongbwalu,27/05/2026,20,9,49.26880992,231.6,1
Mongbwalu,28/05/2026,47,10,49.26880992,231.6,1
Mongbwalu,29/05/2026,47,11,49.26880992,231.6,1
Mongbwalu,30/05/2026,47,12,49.26880992,231.6,1
Mongbwalu,01/06/2026,47,14,49.26880992,231.6,1
Mongbwalu,02/06/2026,47,15,49.26880992,231.6,1
Mongbwalu,03/06/2026,47,16,49.26880992,231.6,1
Mongbwalu,04/06/2026,64,17,49.26880992,231.6,1
Mongbwalu,05/06/2026,74,18,49.26880992,231.6,1
Mongbwalu,06/06/2026,92,19,49.26880992,231.6,1
Mongbwalu,07/06/2026,98,20,49.26880992,231.6,1
Mongbwalu,08/06/2026,114,21,49.26880992,231.6,1
Mongbwalu,09/06/2026,127,22,49.26880992,231.6,1
Mongbwalu,10/06/2026,132,23,49.26880992,231.6,1
Mongbwalu,11/06/2026,136,24,49.26880992,231.6,1
Mongbwalu,13/06/2026,164,26,49.26880992,231.6,1
Mongbwalu,14/06/2026,175,27,49.26880992,231.6,1
Mongbwalu,15/06/2026,185,28,49.26880992,231.6,1
Mongbwalu,16/06/2026,189,29,49.26880992,231.6,1
Mongbwalu,17/06/2026,189,30,49.26880992,231.6,1
Mongbwalu,18/06/2026,198,31,49.26880992,231.6,1
Mongbwalu,19/06/2026,209,32,49.26880992,231.6,1
Mongbwalu,20/06/2026,220,33,49.26880992,231.6,1
Mongbwalu,21/06/2026,229,34,49.26880992,231.6,1
Mongbwalu,22/06/2026,237,35,49.26880992,231.6,1
Mongbwalu,23/06/2026,241,36,49.26880992,231.6,1
Mongbwalu,24/06/2026,245,37,49.26880992,231.6,1
Mongbwalu,25/06/2026,250,38,49.26880992,231.6,1
Mongbwalu,29/06/2026,258,42,49.26880992,231.6,1
